,y,x,Longitude,Latitude,LocationID,cluster
372,0.380021,-1.2612778999999998,-72.34614039695938,21.73579190356236,269,4
373,0.40827440000000004,1.9774406999999998,113.42480710148149,23.351781606679058,270,0
374,0.5257263000000001,0.5481311,31.440469635232482,30.069594719843902,271,5
375,0.6366123,-1.4382805,-82.49890288508898,36.41186270245122,14,4
376,0.8786860000000001,0.5392142,30.92900162385636,50.25758061942261,272,2
377,0.8396831,0.2891958,16.588096841315455,48.02675938050304,273,2
378,0.4568539000000001,-1.7145871,-98.34768298042442,26.13034885106584,274,4
379,0.8163376,-1.7583494,-100.85786214069819,46.69148335658695,275,3
380,0.8279301,0.3360736,19.276979204433513,47.3545313661497,276,2
381,0.7964041999999999,0.15233429999999998,8.737803663310466,45.55136679900073,277,2
382,0.8744238999999999,0.24888400000000002,14.275836282041288,50.01380430529213,278,2
383,-0.6031718,-1.0195446,-58.48046395846768,-34.49919011553871,279,1
384,0.9104631999999999,0.3659449,20.990378974333307,52.07511861463308,280,2
385,0.7723798000000001,-2.1144664,-121.28451869255245,44.177260212764864,281,3
386,-0.6459132,3.050696,174.98608445009813,-36.94383969034357,282,6
387,0.18492460000000002,-1.0705361,-61.40530567499309,10.577001332688218,283,1
388,0.7808848,-1.4936912,-85.6772272509514,44.663714672228416,284,4
389,0.6078842,-1.3545867,-77.69827694440212,34.76872191974518,285,4
390,0.9765117,-0.058861199999999995,-3.3762429668620264,55.85284787575928,286,2
391,0.7129845,-1.6887666000000001,-96.86663465783059,40.78006931844677,287,4
392,-0.6575232,2.5279873,145.00382836132331,-37.6078886350081,288,6
393,1.1312368999999998,-2.5805741,-148.0201755246462,64.7025555220132,289,3
394,0.10759149999999999,-1.3163813999999998,-75.50684395591642,6.153834800161385,290,1
395,0.3227969,-1.1716291,-67.20393924428802,18.46278559741443,291,1
396,0.2696987,-1.5345563,-88.02122476485043,15.425765470490564,292,4
397,0.5271819000000001,-1.6054865,-92.0897382998806,30.152849641795125,293,4
398,0.5536638,0.6281998000000001,36.033162024119996,31.66751611446623,294,5
399,0.6828147,-1.8941535,-108.6475034918094,39.05446864224178,295,3
400,0.0618409,-1.3331104,-76.46640931633442,3.5370701448841237,3,1
401,0.5637518,-1.5078597,-86.48992387412567,32.244512303421935,296,4
402,-0.4562151,0.49298569999999997,28.2773627175211,-26.0938118600364,297,5
403,0.8422854,-1.7676694,-101.3924517251979,48.17560128995183,298,3
404,0.688665,-1.3016177,-74.66000701936296,39.389084106580356,299,4
405,0.34484040000000005,-1.2316788,-70.64835385505326,19.723592049758324,300,4
406,-0.023025099999999996,0.6445116999999999,36.96880277984968,-1.3169503321098404,301,5
407,0.29909179999999996,-1.0784861000000001,-61.861312884947246,17.106941787064116,302,1
408,0.1147968,0.057965199999999995,3.324848946721282,6.565951239523257,303,2
409,0.5648583,-1.1288563,-64.75051720781924,32.3078,304,4
410,0.6385635999999999,-2.1265616,-121.97829207693452,36.5234698261139,305,3
411,0.0479194,1.7751743999999998,101.8229340032741,2.740811972347755,306,0
412,0.5422249,-1.7074365000000002,-97.93752887281461,31.013253455282502,307,4
413,0.5445061,2.1177127000000002,121.47072450458695,31.143729635520977,308,0
414,0.7646288,0.1955659,11.217542191342385,43.733931757115016,309,2
415,0.7344891,-1.3992978999999999,-80.26288443694324,42.01005268928508,310,4
416,0.7833177,-1.1084341,-63.57911212063363,44.80286752989201,311,4
417,0.48468490000000003,-1.7017168999999999,-97.60945606299651,27.72217884064021,312,4
418,0.6181274999999999,0.8927743,51.20899593229783,35.35460069277551,313,5
419,0.5875406999999999,-1.7771466,-101.93605820698123,33.605149163002466,314,4
420,0.5575018,-1.7837615000000002,-102.31548488536183,31.88703548135878,315,4
421,0.8070071,0.1066213,6.115733526375375,46.1578133584653,316,2
422,0.8175488000000001,-1.6090818999999998,-92.29596827757481,46.76075950488822,317,4
423,0.7931666,0.16190970000000002,9.287042837926185,45.36618808554287,318,2
424,0.7129548000000001,-1.3587162,-77.93514257628962,40.77837058858833,319,4
425,0.46353679999999997,-1.3734973999999998,-78.78298330229894,26.512585947732376,320,4
426,0.9769061,0.653008,37.456145428646344,55.87540609313876,321,2
427,0.8710938,-1.6971564,-97.34786853079578,49.82333493486774,322,4
428,0.7597925,-1.4674658,-84.1729541083185,43.45731333238796,323,4
429,0.6638708999999999,-1.5277286,-87.62959200668642,37.970953534753754,324,4
430,0.7815165,-1.5649809,-89.76636148937507,44.69984556958798,325,4
431,0.41614490000000004,1.5777389,90.4981526824059,23.801945019166755,326,0
432,0.44991970000000003,-1.7471968,-100.21815572437937,25.733738326337775,327,4
433,0.097829,-0.002911,-0.16697320605994032,5.595456004098727,328,2
434,0.7366808000000001,-1.3260976,-76.06415933369712,42.13540980143162,329,4
435,0.3664057,-1.7711776000000001,-101.59367996343201,20.95704723549251,330,4
436,0.5902861,0.6193894,35.527802788575336,33.76217586176923,331,5
437,0.648416,-1.8806619999999998,-107.87363918072809,37.086990568785126,332,3
438,0.7451979000000001,0.4086066,23.437428381742222,42.62255633602268,8,2
439,0.4347004,1.172177,67.2353664581665,24.86325080665363,333,5
440,0.7416079000000001,-1.3344508,-76.5432938527146,42.41722164942961,334,4
441,-0.1526844,2.0100433,115.29487259371435,-8.732981454499296,335,0
442,0.15669370000000002,0.6771756,38.84238440314797,8.96229854613095,336,5
443,0.6205046999999999,2.4396212000000004,139.93520210779764,35.49056771700088,337,0
444,0.8497991,0.1609536,9.23220151799698,48.60535706562159,338,2
445,0.7663444,-1.6144296,-92.60270912747065,43.832057714864064,339,4
446,0.7358291,-1.3420116000000002,-76.97697678517012,42.08669571993543,340,4
447,0.9198234000000001,-0.1557675,-8.934729946733684,52.61048734261318,341,2
448,1.0527336999999999,0.43569179999999996,24.99101913432714,60.212463608767,342,2
449,0.4833969,1.4897973,85.45387549310983,27.648510017149434,343,0
450,0.5467663,-1.6152986999999999,-92.6525601798192,31.273004693637326,344,4
451,0.1771858,1.3334647,76.48673175086104,10.134370671795033,345,5
452,1.0411221,0.3127386,17.9384976642725,59.54832315003603,346,2
453,0.9751485999999999,-0.07737150000000001,-4.437982622008477,55.77488361077459,347,2
454,0.5823727,-0.13247,-7.598399383978116,33.30955872837488,348,2
455,0.6146944999999999,-1.7751046000000001,-101.81893031733011,35.158245823952655,349,4
456,0.8989370000000001,0.0009647999999999999,0.05534034668726569,51.415862719198785,350,2
457,0.618433,-2.0779366,-119.18919137454202,35.372074159837965,351,3
458,0.8134421,-1.9544721,-112.10734204455662,46.525871494461526,352,3
459,-0.23624250000000002,-1.2555688999999999,-72.01867559675458,-13.512194901801037,353,1
460,0.8368730999999999,-1.6960429,-97.28399884170345,47.866037801303435,354,4
461,0.7779316999999999,0.4555693,26.13118055770621,44.494808303710855,355,2
462,1.0505818,0.1937385,11.112723628390158,60.08938290902338,356,2
463,0.7371380999999999,-1.4931658,-85.6470906235162,42.16156566554832,357,4
464,0.6121394,-1.3446523000000001,-77.12844574609163,35.01210357946409,358,4
465,0.5501557,1.2985878,74.48621378094283,31.466865804149467,359,5
466,0.4577737,-1.7043909,-97.76283509185404,26.182958000015226,360,4
467,0.759473,-1.9560078999999997,-112.19543460720409,43.43903911724409,361,3
468,0.5674222,-1.6063608,-92.13988762109605,32.45444557185404,362,4
469,1.1167489,-0.3945422,-22.63070287184548,63.87389565032504,363,2
470,0.967066,0.6615897,37.94838656998767,55.31258886485336,364,2
471,0.7135953,0.24942150000000002,14.306666958185987,40.81500481331336,17,2
472,-0.5927975999999999,0.32466090000000003,18.622353608830533,-33.90582434794708,365,5
473,0.18225429999999998,-1.3179505,-75.59684658649996,10.424270075415373,366,1
474,0.17989979999999997,2.1638417000000003,124.11665615087311,10.289601407007737,367,0
475,0.684574,-1.865216,-106.98766592727505,39.15509407793069,368,3
476,-0.47794440000000005,2.6723958999999997,153.28701864803836,-27.336647237581534,369,6
477,0.18505929999999998,-1.1692063,-67.06496889607709,10.58470567315732,370,1
478,0.3464461,-1.7632188999999998,-101.13717372671978,19.81543213506821,371,4
479,0.6149982,-2.1056001,-120.77595306668876,35.17561633769036,372,3
480,-0.1069114,1.8614983,106.77442089526919,-6.1149356022917605,373,0
481,0.7619829,0.1259407,7.223882670021685,43.582596089355505,374,2
482,0.6918939000000001,-1.8660710999999999,-107.03671394805892,39.57376521230192,375,3
483,0.3783804,0.6834099,39.199980094848236,21.64195566767807,376,5
484,0.4042427,-1.8546916000000002,-106.38399268445224,23.12118331811713,377,3
485,0.7228229,0.34418940000000003,19.742496602489602,41.34278931303656,378,2
486,0.9360271000000001,0.1743275,9.999320363934816,53.53727889167956,379,2
487,0.7983642,0.28045349999999997,16.08664378073908,45.66347153039975,380,2
488,0.5867220999999999,1.2758216999999998,73.18036400200734,33.55832827875592,381,5
489,0.8740208,0.3453099,19.80676780736427,49.99074848017636,382,2
490,0.7658331,-1.5927299,-91.35802741000623,43.80281325100472,383,4
491,0.7488859,-1.8581473000000002,-106.58220955431872,42.83349625918571,384,3
492,0.7822286999999999,0.35446059999999996,20.331646445870863,44.74058076841572,385,2
493,0.7201874,-1.2721147,-72.9677327155545,41.19204848670897,386,4
494,0.3953991,1.5436861000000002,88.54490459194973,22.615362194341483,387,0
495,0.5624219,-1.4084371,-80.78710344237884,32.16844695531605,388,4
496,0.6132825,-1.9490266,-111.7949914455874,35.07748466031215,389,3
497,0.7065302,-1.8713072,-107.33705348919614,40.41090729402401,390,3
498,0.1253279,1.3942406,79.97280075607517,7.168291105255955,391,5
499,0.24540900000000002,-1.5222273000000002,-87.3140407533379,14.036484708111752,392,4
500,0.9055641,0.0041015,0.23525956875810555,51.79490826279794,393,2
501,0.19005940000000002,-1.3051712,-74.86383363830285,10.870692850437004,394,1
502,1.0437120999999998,0.5281803,30.296103768018245,59.696461545099,395,2
503,0.8166587,-1.2460482,-71.47257398118094,46.709849085797266,396,4
504,-0.6080448,-0.9779219000000001,-56.09301096503895,-34.77790764416492,397,1
505,0.8408629999999999,-1.8088941000000003,-103.75707567843021,48.094245284879406,398,3
506,-0.2769692,-0.8363763000000001,-47.974040633304874,-15.8416111080602,399,1
507,0.61674,-1.6470218999999997,-94.47218381790944,35.27524083827749,400,4
508,0.3143041,-1.1617436,-66.63691292051422,17.977028932707547,401,1
509,0.6400978,-0.0785243,-4.504106535421702,36.6112203765794,402,2
510,0.316512,-1.1430789,-65.56631697439708,18.10331262477687,403,1
511,0.7138153,0.511542,29.341740904951564,40.82758799744998,404,2
512,0.1416021,1.7159537,98.42607033301856,8.099114992875204,405,0
513,0.4521589,-1.7004028000000002,-97.53408007877002,25.861812262331984,406,4
514,0.9105521999999999,-1.8622663000000002,-106.8184729125327,52.08020908457926,407,3
515,0.9154931999999999,-0.0305089,-1.7499721217320898,52.36281596102951,408,2
516,1.0184869,-2.3487944,-134.72543158489657,58.253673651993786,409,3
517,0.6216357,-1.8516023000000001,-106.20679229782188,35.55525672272143,410,3
518,0.2127364,-1.2035756000000002,-69.03637123583523,12.167733153465214,411,1
519,0.8490485999999999,-2.1541901,-123.56304619016952,48.56243124882824,412,3
520,0.5699652,-2.0002521,-114.73325526112276,32.59989574121509,413,3
521,0.6514738,-1.3823078000000002,-79.28834253784363,37.261885389025885,414,4
522,0.24469870000000002,-1.0645269,-61.06062158366523,13.995858182237917,415,1
523,0.3703798,1.8466805,105.92448081531214,21.184351017662305,416,0
524,0.29246659999999997,-1.7410357,-99.86475874057453,16.728004916418858,417,4
525,0.20152620000000002,1.8298729999999999,104.96041274219209,11.526551286154422,418,0
526,0.5966478000000001,-1.3914445,-79.81241814478551,34.126041509596305,419,4
527,0.9702546999999999,0.6503359000000001,37.302875382644025,55.4949706796554,420,2
528,0.655516,2.2129204,126.93178081190159,37.493084238648876,421,0
529,0.5675165,-1.4824635,-85.03321314388194,32.45983918214532,422,4
530,0.8802027,-1.8267663,-104.78221430204562,50.34433023478631,423,3
531,0.8093876999999999,-2.042297,-117.14492539216694,46.29397485008187,424,3
532,0.42643630000000005,0.9538416,54.71177946593719,24.390574933819686,425,5
533,0.6464069,-1.9811286,-113.63634282344249,36.97207749947199,426,3
534,0.0007398,0.5662459,32.47952364867618,0.04231381647397232,427,5
535,0.7523643,-1.3778711000000001,-79.03385609905072,43.03244783964403,428,4
536,0.6721088000000001,-2.1434912999999995,-122.94936946842641,38.44213086474962,429,3
537,0.30720590000000003,-1.7708285,-101.57365579777225,17.571038216168553,430,4
538,0.6954107,-1.5651747,-89.77747774060641,39.774913130354996,431,4
539,-0.30636990000000003,-2.6111346,-149.7731073912882,-17.523222116449382,432,3
540,0.28478190000000003,-1.5101113000000002,-86.61907429348828,16.288468574897458,433,4
541,0.6008697,2.3604532000000003,135.394173328219,34.36751853280725,434,0
542,0.6219515999999999,-1.3506283000000001,-77.47122550542319,35.57332503121579,435,4
543,0.1134211,-1.0167259,-58.31878502479501,6.48726630126529,436,1
544,0.6696251999999999,-1.4409089,-82.64966632542148,38.300078155105446,437,4
545,0.8090229,-1.5253375,-87.49243995137554,46.273109642931686,438,4
546,0.7072022,0.4009178,22.996403446409463,40.44934320193224,439,2
547,0.48073,-1.7359324,-99.57203652742245,27.495973227267793,440,4
548,-0.3425111,-0.7674552,-44.02076786374879,-19.590364727897246,441,1
549,0.0839969,-1.3219036,-75.82359402067225,4.80431118002515,442,1
550,0.7581583000000001,0.09113099999999999,5.227219251614023,43.36384315276947,443,2
551,0.5372560000000001,-1.4534527,-83.3691711355124,30.729050802298563,444,4
552,0.5466598000000001,-1.4913769,-85.54448039736688,31.266913288589375,445,4
553,0.669168,-1.3179033000000002,-75.59413922293899,38.27392801061788,446,4
554,0.9142035,0.2360121,13.537511853637666,52.289049903843136,447,2
555,0.6721228,-1.8831055,-108.01379686846684,38.44293161283104,448,3
556,-0.5574634,2.024006,116.09576465288752,-31.884839143764022,449,6
557,0.5646856,-1.6650859,-95.50832397396125,32.29792220045275,450,4
558,0.5338718000000001,-1.6818656000000003,-96.4707974558314,30.53548711250238,451,4
559,0.8127684000000001,-2.1038897,-120.6778455532415,46.4873383528577,452,3
560,0.7980762,0.08885169999999999,5.096479976941257,45.646998998439074,453,2
561,0.20951279999999997,-1.0783726,-61.854802593333424,11.983355188088764,454,1
562,0.7772894,0.197025,11.301235288203278,44.45807112566107,455,2
563,0.5257996,-1.6270535,-93.32680842529959,30.073787208013055,456,4
564,0.7007026,0.7748546,44.445192989451265,40.077590185503155,457,5
565,0.4375436,2.1214826,121.68696369714118,25.02587130273203,458,0
566,0.7770241,-1.9028278000000003,-109.14505611335726,44.442896949518136,459,3
567,0.14804089999999998,1.342509,77.00550734947592,8.467390474779249,460,5
568,0.45720299999999997,2.227843,127.78773215671441,26.15031607643899,461,0
569,0.8020626000000001,-1.9634431,-112.62191319933632,45.87500629499469,462,3
570,-0.3098902,3.0969645,177.64001773233255,-17.724570221522814,463,6
571,0.3788342,-1.785786,-102.43160898555706,21.66791134477443,464,4
572,0.7793053000000001,-1.2822603000000001,-73.54967821861248,44.57337312975662,465,4
573,0.8272669,-2.0980079,-120.3404690491524,47.31659878560694,466,3
574,0.9935042,0.4183746,23.997714976312302,56.824755859584606,467,2
575,0.9535450000000001,0.4413205,25.313877974914426,54.539237807074805,468,2
576,0.8639153,0.1931538,11.079185588684473,49.412751356118875,469,2
577,0.3654196,-1.5648221000000002,-89.7572528170555,20.900645972414676,470,4
578,-0.39986370000000004,-0.7533382,-43.21102524954467,-22.870720757506795,471,1
579,0.2967042,-1.6881977,-96.83400289660506,16.970379921406835,472,4
580,0.4526529,2.0885133999999996,119.79587024979269,25.89006723034786,473,0
581,0.7932364000000001,-1.7177843999999998,-98.53107818198245,45.37018038669167,474,4
582,0.7152028,-2.1661107000000004,-124.24680462375186,40.906947851948004,475,3
583,0.6662969,0.228481,13.105532495287264,38.10971173800579,476,2
584,0.4112449000000001,-1.3243208999999998,-75.96224889219704,23.52168319066924,477,4
585,0.5503983,-1.4694713,-84.28798837996166,31.480741624474668,478,4
586,0.7199151999999999,-0.15151879999999998,-8.69102707466674,41.17647965615446,4,2
587,0.8718984000000001,-2.0835391,-119.51054739891535,49.869355071032864,479,3
588,-0.5467,-1.120641,-64.27929254971404,-31.269212579508874,480,1
589,0.6539189999999999,0.26295830000000003,15.083129649973072,37.40174176107529,481,2
590,0.7624279,0.1813868,10.404237558554854,43.6080484390864,482,2
591,-0.4455564,-0.8582796,-49.2304007240959,-25.484173747504464,483,1
592,0.7414473,-1.9981925,-114.61511784607603,42.40803592500986,484,3
593,0.3219225,-1.1264878,-64.61466147489139,18.412773160100507,485,1
594,0.5679493,-2.0415116,-117.09987532138733,32.48459373711955,486,3
595,0.2572563,-0.3052616,-17.50962144932569,14.714106332756373,487,2
596,0.6892183000000001,-0.0084059,-0.48215735926460057,39.42073081468397,488,2
597,1.0064057,0.21432289999999998,12.293432409846782,57.56267381476027,489,2
598,0.7830559,-1.5967022,-91.58587614461011,44.78789354076943,490,4
599,0.9532656999999999,-0.10249449999999999,-5.8790227648610625,54.52326288285043,491,2
600,0.7740343000000001,-1.8420031000000003,-105.65618796954618,44.27189147710143,492,3
601,0.8311013,-0.9206943000000001,-52.81047030989781,47.53591224584998,493,4
602,0.8693921,0.41811279999999995,23.982698286052425,49.72600400557096,494,2
603,0.940427,0.489228,28.061823309616106,53.78893685478287,495,2
604,-0.3079599,-1.1019206,-63.20550168515736,-17.61416421998225,496,1
605,0.4355923,0.8150478,46.75065072418448,24.914264179069335,497,5
606,0.7592949999999999,-1.9948415000000002,-114.42290650512555,43.42885817735173,498,3
607,0.7598971,0.2844538,16.316098578472364,43.46329606448201,499,2
608,1.0330028,0.1790464,10.269993624696152,59.083929300215644,500,2
609,0.9661375,-2.298843,-131.86024937768858,55.25948210816765,501,3
610,0.7489173000000001,-1.9651709,-112.72101876629968,42.83529222273976,502,3
611,0.36587159999999996,-2.7344597999999998,-156.8469665572048,20.92649869618628,503,3
612,0.5101004,0.8372152,48.022159431849595,29.175851188023614,504,5
613,0.6903074,0.047801300000000005,2.741853766689463,39.4830232957894,15,2
614,0.337496,-1.7377546000000001,-99.6765568215078,19.30351960624461,505,4
615,0.3021374,-1.0946478000000002,-62.78833825917567,17.281138812548207,506,1
616,-0.22529780000000002,-0.6688538,-38.36505096921131,-12.886198649891487,507,1
617,0.8877773999999999,0.1246643,7.150669135080117,50.77757498423941,508,2
618,0.5534369,1.3054591999999998,74.88035314477665,31.65453827591805,509,5
619,0.7953621999999999,-1.4799816000000001,-84.89085285528004,45.49176826322636,510,4
620,0.7428366,0.3188402,18.288481763927376,42.487498732832634,511,2
621,-0.0598545,0.6470720999999999,37.11566578115366,-3.4234554313887213,512,5
622,-0.285206,-1.2493608,-71.66258272126827,-16.312725522135374,513,1
623,0.5838178,-1.5462116000000001,-88.68976575028171,33.39221308926504,514,4
624,0.7964147,-1.5615024,-89.56683682524609,45.55196736006181,515,4
625,0.8291954,-1.6569056,-95.0391068947678,47.42690183382275,516,4
626,0.1940736,-1.2955683999999998,-74.31302281619621,11.100290203897154,517,1
627,0.8072288000000001,-1.4743215,-84.56619292961193,46.170493776297526,518,4
628,0.7535215000000001,-1.3951288999999998,-80.02375310885532,43.09863538820267,519,4
629,0.4627112,-1.3453608999999997,-77.16909061514488,26.46536468944512,520,4
630,0.7259557,-1.9035433999999998,-109.18610249819285,41.52197385514207,521,3
631,0.6530673,-0.10285419999999999,-5.8996549401340825,37.35302767957911,522,2
632,0.7614715,0.023803099999999997,1.3653314741207025,43.553345905867005,523,2
633,0.44088940000000004,0.8999808000000001,51.622356430226716,25.21723865493346,524,5
634,0.3598398,-1.7485755,-100.297237125683,20.581502104934987,525,4
635,0.6083938,2.3876976,136.9568956968825,34.79786914990892,526,0
636,0.9156190000000001,0.1690365,9.695831791876023,52.37001125450401,527,2
637,0.4012372,-1.4383101999999999,-82.50060645919407,22.949279863923394,528,4
638,-0.141834,-0.6095318000000001,-34.96237679199119,-8.112378812881035,529,1
639,0.33415900000000004,-1.6787851000000003,-96.29410183189886,19.11265558140865,530,4
640,0.545569,-1.4218586000000002,-81.55695259563666,31.204523573788325,531,4
641,0.9048014000000001,-0.1481978,-8.500536515640613,51.751284651247936,532,2
642,0.8661475000000001,0.1084115,6.218418319741401,49.540424918072375,533,2
643,0.2117259,-1.1915101000000001,-68.34430142555827,12.109936300874041,534,1
644,-0.7590332,3.0112514,172.72356596031733,-43.41388418822915,535,6
645,0.7557468,-0.050799699999999996,-2.9138401840890245,43.225914295744616,536,2
646,0.6091006999999999,-2.1023713,-120.59075104411015,34.83830120839155,537,3
647,0.7029470999999999,-1.3858752,-79.49296645240845,40.20596726184248,538,4
648,0.7980116,-1.5200718,-87.19040257207297,45.643304118006235,539,4
649,0.7200024,-1.2227812,-70.13799288004847,41.181467172775896,540,4
650,-0.44052109999999994,-1.0039134,-57.58386774460162,-25.196173260762915,541,1
651,0.8098031,-1.6430198,-94.24262577326071,46.317734189583476,542,4
652,0.7070154000000001,-2.1344155,-122.42878704879098,40.438658934674415,543,3
653,0.6071215,2.3638391,135.58838651214148,34.72509830819517,544,0
654,0.8305952,0.1314217,7.538269527601395,47.50696520270659,545,2
655,0.6566941,-2.1110456,-121.08830366565799,37.56046718970049,546,3
656,-0.523501,-0.8931094,-51.22821706639288,-29.942315812301953,547,1
657,0.7125289,-2.0209516,-115.92056610922917,40.75401068802565,548,3
658,0.6086853,0.5868651999999999,33.6622342731048,34.81454186888995,549,5
659,0.7889028,0.1335112,7.65812198863274,45.122314537716804,550,2
660,0.8103005,0.5354059,30.710559830438957,46.346183624990545,551,2
661,0.7534499,-1.5051405,-86.3339522005021,43.09454013372911,552,4
662,0.8476401,-1.6301916,-93.5068079505269,48.48187027220809,553,4
663,0.0731612,1.2833249,73.61074303316809,4.184549323892381,554,5
664,-0.06590850000000001,-0.6725207,-38.57538214382525,-3.769721780311983,22,1
665,0.7511129,-1.4164028,-81.2440111948734,42.960872400423256,555,4
666,0.5336955,1.8142174,104.06241695902754,30.525403406305614,556,0
667,0.6725434,-1.8663328999999997,-107.05173063831877,38.4669883730486,557,3
668,-0.28821149999999995,-1.1901801,-68.26801342691185,-16.484628976329105,558,1
669,0.7198051999999999,-1.3425264,-77.00650540299205,41.170188064086155,559,4
670,0.36277719999999997,-2.7393118,-157.12527435377052,20.74951049167552,560,3
671,0.7867611999999999,-1.4584024,-83.65308294521179,44.999822959775926,561,4
672,0.8048097,-1.1288545,-64.75041396090378,46.03213022745704,562,4
673,0.458512,0.8837229999999999,50.689818817900594,26.2251860220519,563,5
674,0.8796755999999999,0.5314475000000001,30.48350839146003,50.31418206952079,564,2
675,0.7648835999999999,0.319945,18.35185242626163,43.74850537219688,565,2
676,0.8158350000000001,-2.0439551,-117.24003300912604,46.66273650046393,566,3
677,-0.12004569999999999,0.6842144,39.246125730119694,-6.86616885413563,567,5
678,0.0699193,0.16963689999999998,9.730270374122119,3.9991246663809314,568,2
679,0.6580066,-1.9739499,-113.22457691676352,37.63553732233376,569,3
680,-0.4829375,-0.8474010000000001,-48.60641078268619,-27.622234040820505,570,1
681,0.6566644,-2.0741143,-118.96994654955992,37.55876845984206,571,3
682,-0.09085750000000001,-1.4070216,-80.70591121524801,-5.196712057696594,572,1
683,0.3220255,-1.2027377000000001,-68.98830979668799,18.41866437812811,573,4
684,0.8232439,-1.5444261000000001,-88.58735054608383,47.08649810478132,574,4
685,0.2720881,0.5681605,32.58934395108853,15.562430289472598,575,5
686,0.799682,-1.5378882,-88.21234054130908,45.73884480337812,576,4
687,0.7003675,0.5758731,33.03173404008129,40.05842370821142,577,2
688,0.29508809999999996,1.6778408999999999,96.23994308879962,16.877944994665032,578,0
689,0.7824014,-0.0124888,-0.7163500432296058,44.75045856796297,579,2
690,0.6258314,0.25268,14.49357255486971,35.7952352030943,580,2
691,0.2713463,-1.0698868000000001,-61.368062218210305,15.520002080415566,581,1
692,-0.2902832,-0.8590633,-49.275353283899804,-16.60312253349203,582,1
693,0.8045076999999999,-2.0645151000000004,-118.41934222128423,46.01485694741495,583,3
694,0.3341398,-1.8248988000000002,-104.6750956272545,19.11155741261127,584,3
695,0.8270521999999999,-1.6203462,-92.94208173859198,47.304318741815415,585,4
696,0.6925239000000001,-1.3195823,-75.6904456513054,39.609798875965886,586,4
697,0.7323681,0.3773646,21.645406085718637,41.88873935494973,587,2
698,0.36918779999999995,-2.7418423,-157.27042230908992,21.116173038158415,588,3
699,0.646833,-1.5493952,-88.87237512809428,36.99644883929297,589,4
700,0.7224459,-1.2324521000000002,-70.69270987712339,41.321226311129706,590,4
701,0.9605855999999999,-0.0295252,-1.6935476824324804,54.941934017221655,591,2
702,0.46200959999999996,0.8691373,49.853191854098306,26.425235771307598,592,5
703,0.8079129,-1.1016709999999998,-63.19118477954672,46.209621759333274,593,4
704,-0.6639126999999999,2.5214596,144.62940342240285,-37.97334433973971,594,6
705,0.6431713000000001,0.1784983,10.238554938938181,36.787013178597185,595,2
706,0.8167687,-1.7942334,-102.91614675981701,46.71614067786558,596,3
707,0.7183025,-1.8293144000000001,-104.9283717827606,41.084239196803864,597,3
708,0.9539534,-0.10848669999999999,-6.222731746431785,54.56259677253569,598,2
709,0.7430355,0.367144,21.05915862784979,42.498875075217974,599,2
710,0.32754240000000007,1.7272232,99.07248206290262,18.73421059887055,600,0
711,-0.6099053000000001,2.4178222000000003,138.68482460216362,-34.88432134455668,601,6
712,0.6403788,0.0561195,3.218980706795198,36.62729253449936,602,2
713,0.7751583000000001,0.1542435,8.847314224976436,44.33618010878127,603,2
714,0.7923044,0.1900402,10.900591368695387,45.31687344298561,604,2
715,0.21962529999999997,-1.4261295,-81.80192884632761,12.561752686186958,605,4
716,-0.053033699999999996,-1.048065,-60.11637691831376,-3.0333309661201753,606,1
717,0.7267515999999999,2.155185,123.62011305472087,41.567496383570884,607,0
718,0.2353297,2.527167,144.95677644757168,13.459986126892355,608,0
719,0.8190429,0.5049412,28.963122994075416,46.84621648406335,609,2
720,-0.5730213000000001,-1.2006626,-68.86928331098032,-32.774693327760254,610,1
721,0.6945607,-2.1268233,-121.99330303125464,39.7262962825544,611,3
722,0.9401373,-0.028982400000000002,-1.6624130014811456,53.7723670891266,612,2
723,-0.10317370000000001,-0.6151884,-35.28683595976812,-5.901153023439684,613,1
724,0.5227400999999999,-1.6409707999999998,-94.12509636782724,29.89879515407669,614,4
725,0.194599,-1.0617222,-60.899745681557256,11.130341135467072,615,1
726,-0.28700890000000007,-2.6485547,-151.91950178087373,-16.415844716135005,616,3
727,0.6376050999999999,-1.6266564,-93.30403100856087,36.468647180682304,617,4
728,0.7108203000000001,-1.7279946,-99.11672910211753,40.65628510431731,618,4
729,0.6412549,-1.8889699,-108.3501753190398,36.67740220550888,619,3
730,0.6678293000000001,-1.377002,-78.98400504670215,38.19735933514654,620,4
731,0.1088002,-0.1808563,-10.373808398192507,6.222967957733824,621,2
732,-0.312969,0.5426717,31.12732174063831,-17.900666163885703,622,5
733,0.6624188,-1.8833498,-108.02780976927083,37.88789879982289,623,3
734,0.4201479,-1.9261803,-110.48454144297412,24.03090177416177,624,3
735,-0.41235340000000004,-0.8143076,-46.70819329817089,-23.58508527983036,625,1
736,0.6918991,-1.3948025,-80.00503100151835,39.574062633017874,626,4
737,0.7272648,0.7846075,45.00461345711942,41.59684952038414,627,5
738,-0.2947128,2.5439047,145.91684083474775,-16.856479226453786,628,6
739,0.6352859000000001,0.4446977,25.507592132078845,36.335997541365685,629,2
740,1.0523183,0.0910737,5.223932558138505,60.18870426926541,630,2
741,0.7532456999999999,-1.6289385,-93.43493088954659,43.08286065099866,631,4
742,-0.1410472,-1.3807091,-79.19664206909474,-8.067376770705149,632,1
743,0.5516445,-0.1402599,-8.045223354395954,31.552019642979484,633,2
